Company,Sales,Profits
Swedish Match,1.8,0.4
Mirvac Group,1.6,0.4
Shanxi Lu'an Environmental,3.1,0.4
Doha Bank,0.8,0.4
Transurban Group,1.2,0.1
Qinghai Salt Lake,15.2,0.4
Inventec,13.9,0.1
Cabot Oil & Gas,1.2,0.1
Monster Beverage,2.1,0.3
Banque Centrale Populaire,1.9,0.2
Gemalto,2.9,0.3
Iliad,4.2,0.2
Tomony Holdings,0.7,0.1
BayWa,13.5,0.1
Teijin,10.3,0.1
Shikoku Bank,0.5,0
Andhra Bank,2.5,0.3
Akita Bank,0.6,0
DVB Bank,1.5,0.2
Prysmian,10.1,0.2
GS Engineering,8.3,0.1
Nokian Tyres,2.1,0.4
Tokyo Tomin Bank,0.6,0
Showa Denko,8.5,0.1
Tenet Healthcare,9.1,0.1
Sealed Air,7.6,-1.1
Toho Holdings,13.4,0.1
CapitaMall Trust,0.5,0.4
Southwestern Energy,2.7,-0.7
H&R Block,2.7,0.4
Dixons Retail,13.3,-0.3
Edwards Lifescience,1.9,0.3
Seiko Epson,10.6,0.1
Hillshire Brands,4.1,0.7
Tochigi Bank,0.6,0
Smithfield Foods,13.1,0.2
Penske Automotive,13.2,0.2
Yokohama Rubber,6.5,0.4
Dragon Oil,1.2,0.6
Nippon Steel Trading,13.1,0.1
Eighteenth Bank,0.6,0
Range Resources,1.5,0
Inner Mongolia Baotou Steel,6.8,0.1
Aomori Bank,0.5,0
Porto Seguro,6.1,0.3
Chipotle Mexican Grill,2.7,0.3
NCC Group,8.8,0.3
Symetra Financial,2.1,0.2
CareFusion,3.6,0.3
WEG,3,0.3
TransDigm Group,1.8,0.3
Shanghai Material Trading,12.8,0
Commerce Bancshares,1.1,0.3
Metcash,12.8,0.1
Kesko,12.8,0.2
Motor Oil,12.8,0.1
Fraport,3.1,0.3
Frontier Communications,5,0.1
City National,1.2,0.2
Italmobiliare,6.1,-0.3
Fidea Holdings,0.6,0.1
Dick's Sporting Goods,5.8,0.3
FIBI Holdings,1.4,0.2
Hokuetsu Bank,0.6,0.1
K's Holdings,8.8,0.3
Alliant Energy,3.1,0.3
Sacyr Vallerhermoso,4.6,-1.3
Chiba Kogyo Bank,0.5,0.1
Ehime Bank,0.5,0
Lulemon Athletica,1.4,0.3
Nippon Meat Packers,12.3,0.1
Westlake Chemical,3.6,0.4
Severn Trent,2.8,0.3
Hyundai Wia,6.2,0.4
Aberdeen Asset Management,1.4,0.3
Tongling Nonferrous Metals,12.2,0.1
SpareBank 1 SR-Bank,1.2,0.2
Catlin Group,3.8,0.3
Hikvision,0.8,0.2
Assore,1.6,0.5
Whiting Petroleum,2.2,0.4
Expedia,4,0.3
Finning International,6.7,0.3
MeadWestvaco,5.5,0.2
Kanematsu,12.2,0.1
Fukui Bank,0.5,0.1
Ambac Financial Group,0.7,-0.3
Sydbank,1.1,0.1
TPV Technology,12,0.1
James Hardie Industries,1.2,0.6
Telekom Malaysia,3.2,0.4
Vestas Wind Systems,9.5,-1.3
Erie Indemnity,5.4,0.2
Yamagata Bank,0.5,0
Nelnet,1,0.2
Commercial International Bank,1.5,0.3
Tsukuba Bank,0.5,0
Hakuhodo DY Holdings,11.8,0.1
EQT,1.6,0.2
Dillard's,6.8,0.3
Yachiyo Bank,0.5,0.1
BIM Birlelik Magazalar,5.5,0.2
Boardwalk Real Estate,0.4,0.7
Aeroflot-Russian Airlines,4.9,0.5
Omron,7.5,0.2
Fuji Electric,8.5,0.1
Toyota Boshoku,11.6,0
Ford Otosan,5.5,0.4
Miyazaki Bank,0.5,0.1
Cliffs Natural Resources,5.9,-0.9
Kuwait Projects,1.5,0.1
First Horizon Natural,1.5,0
Reliance Infrastructure,4.7,0.3
Cimarex Energy,1.6,0.4
Wing Hang Bank,0.9,0.2
Poly Property Group,2.7,0.3
IMI,3.5,0.4
Klabin,2,0.4
Alexander's,0.2,0.7
Two Harbors Investment,0.5,0.3
LG International,11.4,0.2
Health Net,11.3,0.1
Bank of Saga,0.5,0
Tractor Supply,4.7,0.3
San-Ai Oil,0.5,0.1
UOL Group,0.9,0.7
Interconexion Electrica,2.4,0.2
Old Republic International,5,-0.1
